        <rom name="b8f610fa5731bce9e2ed96f6deb106d5.cnmt.nca" size="4096" crc="0396bdee" md5="f03c2cac479a72c991186f420798c99c" sha1="b407df1dc7032cf05af4bee2354752edb595ffba"/>
        <rom name="be1c799e73765759c61e52366e82d44d.nca" size="6735360" crc="2eced722" md5="5b204bd4e8ce9c9686ae559e86a68b6a" sha1="65ae98d8091ca46dadae3bf455f1318cec7a955d"/>
        <rom name="bef2d9523c85bac1c31a052b8afc5225.nca" size="659456" crc="f21e25fb" md5="43a240324e2ea0bf5348251c736eb83e" sha1="d1cc1971dc9088febd0fa2fee36b0d8bbdd8c936"/>
        <rom name="bfcaf159988192045aac5931589bc45f.cnmt.nca" size="4096" crc="0df013c4" md5="0a975bc615a8a7bf1901b9f2ebf6821c" sha1="6a68ffdc90d0d651a3af37c2500a568ca6f46826"/>
        <rom name="c07287ec8b1efc9b114ace8327bc96f6.cnmt.nca" size="4096" crc="733ac3b1" md5="633cb24e5a8e7a7ad6f4cbb1d16540b4" sha1="6593b808b332995b9b6bd623baa5c8aeff5baaed"/>
        <rom name="c5298ea0324816f84c0a0183cf319d44.cnmt.nca" size="4096" crc="6d18084d" md5="eb00b0f186e848816a4cf5ea269962eb" sha1="b790b32cfe59abbee90d96895fa7c454b03ed22b"/>
        <rom name="c63c7ab78eb094dbbbcd860477fc946b.cnmt.nca" size="4096" crc="85687a52" md5="eeb31312795fb04bea4773947fe7cb72" sha1="d34f9e9f5cfde84806cde30ae2d022098982427d"/>
        <rom name="c6fcc48e90f34a9d989c9085a749a457.nca" size="38697984" crc="0fcfe229" md5="aa6a2e19c597f2c445088cddf310c5b2" sha1="355cd81597f2e68ccc787270818307aa40fac904"/>
        <rom name="c81a6b1564c1e0fe267cb33eba487e89.nca" size="943104" crc="5a6e3ee4" md5="3c5aa49bba95846122bbe2b657afb3b0" sha1="97c5f17257c65465e5053e091aa54583c28d4e96"/>
        <rom name="c8e85d47fa403e70d2ce5bde0ab7975a.nca" size="3372544" crc="b46ba7cf" md5="daba5065d63172c59b056db27ea2ff21" sha1="9be89703f5001003a2a29162e9f9e104da0a05e4"/>
        <rom name="c8ef92b0d12bba9c19b37793abb849dd.nca" size="641024" crc="e06ef8e1" md5="40162c2b6dc6e2cc344ca980d5930cdf" sha1="248938062163fc4de658b575a7217376739297fe"/>
        <rom name="c95f6b5c7e631645e459d77bf6f2e85f.cnmt.nca" size="4096" crc="57e027c4" md5="518d75ffcf1313dca03620fae8136f03" sha1="aaf63046e46aa564bcd94e1fe5eee5ed944c133c"/>
        <rom name="cc5e31783503eca0d78bfa7be1a822b2.cnmt.nca" size="4096" crc="cfbbc42c" md5="736db4ad56a347e3a95cef1ee64fab0b" sha1="69ed15c5fd263bb46d193b5485600cd0cb8bda80"/>
        <rom name="cddc8580703d2f153e5c0c614807ae7b.nca" size="192000" crc="e5198714" md5="ca8cbc6c51feaf6dfb895e71f648ace3" sha1="e4addb37f3bb98d1029077193c88f2b4e7598ea7"/>
        <rom name="ce75c33e10a42f0ba1ba2648701d6e35.nca" size="4088832" crc="5b7641f6" md5="569ad74d1fc3c5851611816ba74a0ec4" sha1="001bad593e654cc1108ec599e0a67911af0acee1"/>
        <rom name="cf076db2a435d5d2e14900419dd08c9d.cnmt.nca" size="4096" crc="e0058bc8" md5="29c2abee9c7cab5ccb49dc09e5fff0cc" sha1="73afaf7d9345b2b5ec2eeae228be2ad96166958d"/>
        <rom name="d37e61acef0b6a369537e129450174bf.cnmt.nca" size="4096" crc="49574a51" md5="bcff88a11c15fc3eb0f21c2242bac63f" sha1="f5c8b7cbf7a4527ef8876ce38bb37a13f6149f5c"/>
        <rom name="d61cdce42774a2754df32c18169da032.cnmt.nca" size="5120" crc="55f75f1b" md5="bb441e2358e2d2c189703f59cd1dd6ba" sha1="d9f03552f04879eff3b6c27f2c44551f118385e4"/>
        <rom name="d6432fdf0866f515995acfe90c49eaf9.nca" size="15630336" crc="07f74312" md5="52e78f84a8232d07a3910fbb26e7b5c9" sha1="664fe978118276851dedd381b494fc8b5b959c12"/>
        <rom name="db11b3214b0d4952f426d25aaf81dfdf.cnmt.nca" size="4096" crc="58934dcf" md5="e51b4dac60d7b2f6d3602141b7fd39a0" sha1="cf219223ac16b49dbb12139a60e7b4d82058b02f"/>
        <rom name="dc812065983fff414260578645c382c8.cnmt.nca" size="4096" crc="d2e47817" md5="b1b555038a19e0b2f26a2304c4dd9c00" sha1="4ee09dafba1da9a5b69035499353fb9db713d0d8"/>
        <rom name="e2e81e30e6c2d6e51fb6f68e0ebc1d28.nca" size="3908096" crc="00121a80" md5="c54468e8616a486d82ffe8f3b98975ca" sha1="480d6fd3dd862ab584ed351be9857dc4c8da39e5"/>
        <rom name="e5b0c5bde2d0e969b92a05483174b146.cnmt.nca" size="4096" crc="07cec25d" md5="62f673b93e1f834b73b24deaa971cd2a" sha1="eb45019fbc51ac89988dc2057bb4ba071b5dd11a"/>
        <rom name="e6cdfe356454a23b77665220c829c808.cnmt.nca" size="4096" crc="d1169b1b" md5="f3b6654bd36578d6b195c88fe05eec62" sha1="69112fa7dd98584f00cb4024181a5de112badaac"/>
        <rom name="e6e237ff214cf578cbeba42d98d2570f.nca" size="3524096" crc="c22d21e7" md5="a9da72235a6ab5a54abf11fef867161a" sha1="0d8802296c20e765c45bcff3ca9203694a172396"/>
        <rom name="e759074012d66d15832d10749202e568.nca" size="4666880" crc="b9777445" md5="4e4a3f01c10aaedbc7cfb509deaf30a4" sha1="3dfb453c4695ada90b581cfc6588019ca2c3beaf"/>
        <rom name="ea6c51fe4d5a2fe3b616bd4737339912.nca" size="165376" crc="4c4bfa8a" md5="1588d101465fbe8c7e163cc1c2e14f58" sha1="d0ff7a28ae66fc4db489201530d740887b0f9b64"/>
        <rom name="f16ce1763b70f0cfb9155cec0d7a343f.cnmt.nca" size="4096" crc="47b428d1" md5="51796efdc2172aced7686253bb01aa1a" sha1="788ca89174f20a5dbe3ec3d2778aead2715c4f14"/>
        <rom name="f289b9d85aeec077b19f25a542b6db0f.nca" size="1945600" crc="b191ad3a" md5="76c2976b3dd69b2ca7855754c3019a3f" sha1="0a8b9dc1d313d037cfac7693a7f274df60cee839"/>
        <rom name="f2f33c47a1db22c25061d454637123b2.cnmt.nca" size="4096" crc="d448dde5" md5="fe20a50e4de01a3a6b1c359ef837bbe6" sha1="8e6396ecf0d8ec2217464cbcac50067419b5133d"/>
        <rom name="f3128016fcb7ca7c13f6a9e025474246.nca" size="814080" crc="c1213fab" md5="bbcc796eef7ce349aa463b9c721a81e6" sha1="1ea8d3dc86cfa32e3b99ea342bbf40ba9b94ec40"/>
        <rom name="f5304bbc4a2f425851d70622b52e8553.cnmt.nca" size="4096" crc="22cfc841" md5="e13a304779184df9d98ab28818fcd4e6" sha1="4b37bb4bb09172cfb26458b956aff9426fe30d28"/>
        <rom name="f550524bf77dba2872c9ab1de6bd55f3.nca" size="124928" crc="845a558c" md5="3f4e8ee0c100cc5dc795b1eec3dd8a6d" sha1="a7ec5bb7171e0742cafe209926b91c04d4c06006"/>
        <rom name="f69a4d7d3897ab36b1d516e41271cce2.cnmt.nca" size="4096" crc="6bc8b1b6" md5="88d1dff45eb1a5f5c055d14467c6d5a7" sha1="f972cef87fdbcd788a5fb1f90985a0ae568516a3"/>
        <rom name="f99d9be859d42cd8070c5eabde95991d.nca" size="700416" crc="53a0f8b5" md5="ac7b5bc66fe2fbf0e01494fa55b3a596" sha1="2d99a12d60723eb693bb87ac5538010dd9aed8e9"/>
        <rom name="fb587ec8242c240348a7e1ab3b7163a7.cnmt.nca" size="4096" crc="62371ab4" md5="71fd8fde2684eb3183c64b51f34bf28d" sha1="c0b7776a6243c9f216c9e471e0c791a98789e7d4"/>
        <rom name="fbb4f133e1c7e308a001bfc86f5fa7a5.cnmt.nca" size="4096" crc="97f4f3fd" md5="d27483dad1cc10f2a68fd6e428b3fc7a" sha1="dafe683bccbd5a73e787a1447d0f1ec59ec9c810"/>
        <rom name="fbc983140248ff9c433ea8671ded1c4e.cnmt.nca" size="4096" crc="d1ddc8b2" md5="f385a17c92686b65bc4cde9bd8cdc52b" sha1="3a8ce60e2d15584fc21694f6883df104190f1138"/>
        <rom name="fbe1148bbed50fcf442b8f03f5146c28.cnmt.nca" size="4096" crc="f34a4202" md5="ed1bdc1970376acce438492ce9af671c" sha1="d5de5299c7106a9275b31275f0fe1a76ffaa541b"/>
        <rom name="fea58718bb2761ea817783ec912d5198.cnmt.nca" size="4096" crc="7e785fa3" md5="719681b0afae3c731932ca91644d6c3b" sha1="d5da628c383ff3ece6963b9ce5fdaa54ed15f96f"/>
        <rom name="fef8a3b06cb3aafff3af2401d334ffef.nca" size="3751424" crc="618290d5" md5="b1e5374860c0fdf63721e09af38d49a2" sha1="96de48da28dc742a4732be97f2451e38bf763849"/>
    </game>
    <game name="Firmware 1.0.0 (NintendoSDK Firmware for NX 1.0.0-15) (0.0.0.0450) (Cartridge)">
        <category>Games</category>
        <description>Firmware 1.0.0 (NintendoSDK Firmware for NX 1.0.0-15) (0.0.0.0450) (Cartridge)</description>
        <rom name="000bc71e45a9187970d9a975973338d9.cnmt.nca" size="4096" crc="eeb9c4bc" md5="06cd59ee5f113034c1be7a44bb4ecbdf" sha1="d4de22785f91722dfd0c2550025f73d29f7db572"/>
        <rom name="014f64ecfd5b86de1de3c27e2cc52103.nca" size="86016" crc="0bbbf9bb" md5="e16cf6fe0cc05b5071d111e93ad3e20a" sha1="c95ed5c3254f928e70d7e7555dd34f23eda92698"/>
        <rom name="037955effd033df51dc148005a6de3ee.cnmt.nca" size="4096" crc="1c638b09" md5="6a58a2ba8dbd4d24391d1650f9d6fd57" sha1="31c62a558c773fd06589d99dd12faa7cfda023e5"/>
        <rom name="03d23eb49a8b786086d4a41291a5e289.cnmt.nca" size="4096" crc="34bedb3a" md5="e6b3fd13f1a1fb570770d79adc9d6746" sha1="fe463fb1f58223f0863729cfed6a3ebec0372820"/>
        <rom name="059983b622091554ad6d0a5f0afabe6a.cnmt.nca" size="4096" crc="10ff6f79" md5="9aa5b45d22f1451c2dee4b9c28cf36e3" sha1="499dbf51d9d414e5f6a18a8a7492395270fe05e5"/>
        <rom name="067a1a3a39ed080142decd973261a2d6.nca" size="7057920" crc="be2302c4" md5="a05de25ff60215ca3498f62a107abf13" sha1="70ad1973c5e4f2b0173ddb554ff27ace1fffb670"/>
        <rom name="06af6eb792b3dc998e01f87333ba5370.nca" size="508928" crc="1c47b5a8" md5="7e2a507a65fd027d6631c7c6e9f6ead7" sha1="950bde0126f7be19d5c390680d426506a91f355e"/>
        <rom name="080ff43f5fd93ad925f6bed0ca1afcf5.nca" size="718848" crc="4cc798d4" md5="638b16afffde7757c698e22eec9cdccc" sha1="49ed5e820182705041a9b7b2f9cd0a0c130101db"/>
        <rom name="09572563b374f0fb887070617d2e13b9.nca" size="1119744" crc="2cc83314" md5="6941bba4c7b5c57212ed172069c2662c" sha1="092fae2a7c27841865fbc02193a48ffc0d4fffcd"/>
        <rom name="099b946b1de95aa66b209f07b19c03a9.cnmt.nca" size="4096" crc="b4ebec2f" md5="cb0a476d232e00410ec7bf204b751388" sha1="9932a21f6b2ddcd03543798448682a76a9fa774c"/>
        <rom name="0b9323e89b6ce43d1bda603bd35060b8.cnmt.nca" size="4096" crc="89135ebb" md5="6cfcef817924912f61a9a8d8a4cb9378" sha1="16aaa4d8ccb5d7c3b2e3acebc4c65e30f7c40a1e"/>
        <rom name="0ccd50ace3d6d6727660f10270a6e9ef.nca" size="2989568" crc="6630b729" md5="bda08fc6a9d3d05ff5db7166b7aac77c" sha1="7f4cfbb2e68412fb8dbb25de45b2cda140b03d13"/>
        <rom name="117f7b9c7da3e8cef02340596af206b3.nca" size="86016" crc="41e27ec6" md5="6df7d2e98e0a91f7dddd9c7dcdde2309" sha1="7dd4dfb1b0d75ca7ece595fbcd04de86049f660a"/>
        <rom name="1266cecf989a459c78bbf9d1b6f5a075.cnmt.nca" size="4096" crc="415f6ba2" md5="9006ed70f3265a2f3499d013121c5dda" sha1="5f76d31eef45bea2a082bd304aca346f4f5fd9f1"/>
        <rom name="135df8b049ec0d61f48897f8d341cb0c.nca" size="814080" crc="57b54321" md5="27a22bada0c3f9d4fb114ac40577950e" sha1="340b664dfb87e9f0cfdc0182f99adcc3d68b60d7"/>
        <rom name="1382b13d411cb4eafe9b8c5c87b62fe2.cnmt.nca" size="4096" crc="a933e5b2" md5="84e6de3e00dc52d87d69c6da457ac6f5" sha1="65a4506450b8bf7d3e6b209ee7bd3c45150e1366"/>
        <rom name="178442dde77e5797ce420999d21d888a.cnmt.nca" size="4096" crc="1dce07d5" md5="c15cd65ee466f2d0a9e205a00e457593" sha1="83fc38cf4edb2c2e81eb3bee256e0fce608b2713"/>
        <rom name="187bc5765a15c16bdb2cc0e3a3c3cc10.nca" size="2482688" crc="934d3b21" md5="619ec007244dda1d7e85208c894e7ba3" sha1="8ccf5373b3e17a7c4bd7ffc74b84eec243d3a6ea"/>
        <rom name="1b1df38c765dddf15bf4614a5060921d.nca" size="210944" crc="8526c619" md5="683fc07863fd439d849225a5f9ee0fd6" sha1="00e1851b554e9bfb503b2c89c1015dbee427cc26"/>
        <rom name="1e458431bf910c4eb3abd68bee56b180.nca" size="5147136" crc="4a27872a" md5="25b8b2b0d0da37bc9601e976f15d3cdf" sha1="71b3dca3101593f8fec5bf574cfbea0cf1c9cad7"/>
        <rom name="20ab9cf7cf8d8f1d3b6571fad3f11d79.nca" size="5535232" crc="6b381fa1" md5="8916c56950224b039f5f7586b45124dd" sha1="a29fd7083dae284f2b75ac13ebcdf0cbf622c0f7"/>
        <rom name="21a0e3d6355923c83e0a77e3f9232cfb.nca" size="3525120" crc="e53c1bd7" md5="e2298798614330043c99f793f9aa7b93" sha1="92bca6a83e368ff5fc754e9b0e857eab6cf188a0"/>
        <rom name="29ea3eb07525732a280842bf8b2bbcc1.cnmt.nca" size="4096" crc="2f2be079" md5="99af853c8a69cc9855605100b20870f0" sha1="0a0008f6629559164533b22c0253ba02b4c0840e"/>
        <rom name="2b4ab9f3833edc38dbad7bb140a16f0d.nca" size="5149184" crc="5f180dca" md5="29cfaee178a2da7d56f65c9c9b3601ea" sha1="84468246d2e12ed95e73f5754f103a1306c903b0"/>
        <rom name="2de2df097ae0ca39fe989ab95208cc63.cnmt.nca" size="4096" crc="f8ed5761" md5="aa0d1f6502dbe52bc1c094044e4c2924" sha1="c79311b40b63e728950a7bff1e9a758da67f9e7c"/>
        <rom name="2ec1a3102de0be47438b509c602f62a8.nca" size="2536448" crc="34532324" md5="bc227c27019f6c9a351762aa6e0092f8" sha1="2459f59dda493b6aa6e27ef8da68e2022ade3fed"/>
        <rom name="2f271c047fe4366e3b319c4a9089eafe.nca" size="3373056" crc="9db99292" md5="b44152a6040e8e10c1a2da001319e1ff" sha1="37c0e385af9047c9e120967e1e0ff69f1a5180dc"/>
        <rom name="3189935c2ea7b8c58ee55e3bc98ef377.cnmt.nca" size="4096" crc="1d392e67" md5="2565b8bc83eed10cab555f35b7fd88f3" sha1="673615cef93d8f43f27ff4fa4bd6b6d6165e576c"/>
        <rom name="3272886ef02dd1a443adafe870a01b37.cnmt.nca" size="4096" crc="842914fd" md5="5656a484fae773804ef5e20ecc0c6794" sha1="25031e69a8c5faaca0c96b22161d65511a5e8642"/>
        <rom name="35d14dcc331c3405b913c0540f775c0a.cnmt.nca" size="4096" crc="b011b0d9" md5="0a587147e68ce1491aa3c9ced246174c" sha1="78c4b89d2c548ab2ae815a7e275bedb35f7f8d79"/>
        <rom name="35e057483ac2c85ae6a9b9517b1d650e.cnmt.nca" size="4096" crc="10384ee4" md5="8d5a4adce9fd877233c41b4bd232cae5" sha1="9520678ff60cdbc0b394b6e86e7873d9ec4769c8"/>
        <rom name="36a6b55ff301dbdc845cd9f950d5f125.cnmt.nca" size="4096" crc="bc53842c" md5="1c85218738c89716645315f6bb1a3139" sha1="c56a72a0ea27530fbe85a302b6b9a3252a4772c0"/>
        <rom name="374d147b756c2c6f9b14c67d7896ef0c.cnmt.nca" size="4096" crc="be923310" md5="6e169efc37f7956f06540a68afa3a6d9" sha1="c83e8ae3bf1893c7fdc3ea96b3511a7252b137be"/>
        <rom name="3b7cd379e18e2ee7e1c6d0449d540841.nca" size="2536448" crc="b1df20c4" md5="de01e3c63f9cce43a15f18ae472d2318" sha1="9537ce5d6a3730e13622383e1d4847c2175415ba"/>
        <rom name="3bce5e39d67cadebc1ef1c8a4bea5636.nca" size="5151744" crc="d655005b" md5="4db512a2ba9a121d9c3fd779bcb1fdf6" sha1="102eb30e48b6ac87939f8490220f9c0ea5f4cf02"/>
        <rom name="3d54674fc93cc29f1348e91bac768905.cnmt.nca" size="4096" crc="3bb3497f" md5="33244c56127aca1dbc5b07c7794e6b0d" sha1="a2f2efc52d7f9b8e05dd34da3c95a8bd11222d64"/>
        <rom name="3ddc412e8d104da7090c8cae4ed3288f.nca" size="604672" crc="90cc535f" md5="6dd143f6f2f9fbe62eef106a5a994734" sha1="2b857292eeac89c72e92fe89ff9a59fdfd455cf5"/>
        <rom name="3ff167f5e4735b98eceb10a821cf61ab.nca" size="747520" crc="abcbead3" md5="e03d77e90e584f6822638dafdf91ec17" sha1="a0ec4e03b587323c590291a537b800d51621577f"/>
        <rom name="40533b9a5cb3c5f3d4e8ae7cd90fcab4.nca" size="684544" crc="cc95830d" md5="8e0631e706009c0e41a86cf698d91eb8" sha1="2fb98d2875b432b83770e71ffa8670570f409bb3"/>
        <rom name="405b8c6fdf63abf7d1aaf324631bf6d6.cnmt.nca" size="4096" crc="bbf8c42b" md5="6f213c357dd8294dd6ec57bc59a5d719" sha1="c91e8c4e851551302c5ab0f7512e87c2199cb54f"/>
        <rom name="4713b4d98fa84ecbe8ac165e111ea889.nca" size="136704" crc="c312721d" md5="bb8818a92d42091c26c8d022e1a5a266" sha1="34425632b49de506d917b4517fb7b12ab29e686f"/>
        <rom name="477f21c01ae1258e0985e880398362b9.nca" size="957952" crc="6dade701" md5="da5407cb92fa637bdc8f9f9aa5f73e5d" sha1="7c02df925e6551a97df077059f54800368fd6b2c"/>
        <rom name="481ce226e3a9879bbae5fd193c884d49.cnmt.nca" size="4096" crc="5113cc74" md5="a07fffca885eda2ddf28b54de0f59205" sha1="7378f1dbd6330bb153c3193e03ebec0c2cd3255f"/>
        <rom name="49d7f9c515c34bb52c808579d32c11c2.nca" size="5149696" crc="b94cf3a3" md5="9b0754e7b69b9f80155f04d478a07a07" sha1="ce5471592b87fe59ca674c7e6408345fec61efd7"/>
        <rom name="4cabbedc10e901a50c9a15cfa9f38250.nca" size="38697984" crc="49750f56" md5="92c47ebc2baade8a9aa6553e3bc6328c" sha1="2eebf218e6908b09828f677943603cd2a003f190"/>
        <rom name="4cc89337dfff0726100918a0ee02aa9a.cnmt.nca" size="4096" crc="c122d6c2" md5="02ce09705c1b03b5ddf495af4bf887f1" sha1="2c1479c4ab8edc57b8edbdad8c47dfbfb3f4606e"/>
        <rom name="4cdc9bdc9a60d8b2b2635c3d4783848b.cnmt.nca" size="4096" crc="393e18cf" md5="eb3bc938b9f4f8747a1d4915566a5304" sha1="71c107ad0fed21cdce68b5b0653e3bff64ea7180"/>
        <rom name="4d2488834d58e07879ef66db3e3238b9.cnmt.nca" size="4096" crc="1e3bd6ff" md5="758dea430959e559f0273a6e2345413b" sha1="16de608106ce61601e4046920bc3e266cecdb6d1"/>
        <rom name="4e525444ae157d64d2c64108aacd7bf3.nca" size="178176" crc="8097c850" md5="cc33d2a5c45e195256a882f6ed12a273" sha1="9bad0ed560dd605394d0f8c9b88137251ccf8a8d"/>
        <rom name="51daf01f8041ba4e99b2359a8a78f969.nca" size="4130304" crc="b15d650a" md5="d2b563822b04cd0e35b89b341a376675" sha1="d9bd45531e812b0501d20b59f1c8e35fead14a84"/>
        <rom name="56ea2feeb33b33ade38a640d0b6c55d3.nca" size="8010240" crc="323821c8" md5="06000d9f1a8e953afaae8082176f1706" sha1="d9baf5b0fc113696b008e5f12152eb176759a26c"/>
        <rom name="58c1a96db006a12d437672a68ef1da7b.cnmt.nca" size="4096" crc="d5a5107a" md5="27499899c8313ddf327402528c8f55b1" sha1="d4daf188758903687117a5d84f188ad52257f1f3"/>
        <rom name="59d0508533bb9bd028f4b360a243906a.cnmt.nca" size="4096" crc="8a673f47" md5="88a061ae066f75aec2384c649b2715b4" sha1="04ed9f0895d5e4f467759ada5c6502d94fb34f29"/>
        <rom name="5b9e8029ab66efaa8dec936f757b8c19.nca" size="165376" crc="80e17f99" md5="442f074650c6cd41a5fabe61a586439c" sha1="e9719d8a970895690246c0f10b3cf5739ff64e71"/>
        <rom name="5bf4efda20bc70a22bc82638a50eb350.nca" size="409088" crc="35602c7c" md5="72e44aaadc9f9b6886d9ddc8ab1cd714" sha1="271ee6d11ae22fa71bbaa5f951bbcfc08f5e04ae"/>
        <rom name="61caae236fbd39680afe5afb68cee20f.nca" size="390656" crc="45e4c9a0" md5="c9cc6e7efe169edc889475581f27a54a" sha1="9bf9031ec2ee40a4828502ee631eb192402d5947"/>
        <rom name="626211a8d30ce91e52c2eef5f7fd59c2.cnmt.nca" size="4096" crc="f582b5bc" md5="75b565a2130d200ecff091032b189293" sha1="6ad56e8cf7a596c84b8dd52e8d49770625cada66"/>
        <rom name="63ea13bcfc2f60f6ef125a9f038a3a36.cnmt.nca" size="4096" crc="183d29bd" md5="91f164bf51a28c108e4969a704739a4e" sha1="88d938916a7b944fb3c47eb56cf228393a9f37a1"/>
        <rom name="6471414a97dffec65a134bfb10c5b716.cnmt.nca" size="4096" crc="41c7dffa" md5="a75bbd4a81a5e84f53f162bddd40d01d" sha1="6841bdf70876e620f89030e30a8aa44bcf414c40"/>
        <rom name="64c880de687151a6bb8011e16e85e8e1.cnmt.nca" size="4096" crc="1a59aa58" md5="165034fe2ffd7a2d95d775792c219909" sha1="20f339d404367df38e2d969b84c45e686b2dd517"/>
        <rom name="66e76710932c7883f72b09d0146ddab3.nca" size="641024" crc="55e7d477" md5="496f8ff476b96ae850a2947eb50ecef4" sha1="8ff1a6fb3f5f99475f8b307fabb9c8367ddc0ded"/>
        <rom name="6760620e53a5bf87124ea98765a99bf8.nca" size="134144" crc="743f18ca" md5="e83c8b198c12891b9517f0ec4483752d" sha1="5c4315d8d61b676fd99b28058ebf06675dcd5c75"/>
        <rom name="6838a0c7d2b1dfab9b2fbf60e7bdd8e0.cnmt.nca" size="4096" crc="da682c17" md5="78e6f615f585b342193fbc46cef95a85" sha1="a8b246f722cc060149adea90f1ceae96dde18d5f"/>
        <rom name="6a17d52e0c31d0cdbf923843e32cbff3.nca" size="7232000" crc="9de6b0ec" md5="a94ba8a7889f69ae1c5282daf06c28b4" sha1="1031de36fe966eb2472d8e75911d6b7081988550"/>
        <rom name="6a448b4cfe8d40450a19ca8645f73f3b.cnmt.nca" size="4096" crc="8c9590d8" md5="ed23f23f4e1d49e871a9d2d74ff78151" sha1="b3fcf4ad19e9467fb7094e78c71ce56467301378"/>
        <rom name="6e5e95153a60f5aadae98e5055b2aa6f.cnmt.nca" size="4096" crc="09e10bea" md5="f26767dcc527fc274f6484f65cc60f9f" sha1="b5d7990233f7d90317682ebd045b04cac3c51ad8"/>
        <rom name="6f8dc60d61928953afde323a67674648.nca" size="2793984" crc="78230aa8" md5="b1821344144c20d1d654c915ed8adf8c" sha1="fa2a4ede21e93843364cbd8a8f17b7f0273a2979"/>
        <rom name="6fdfebb05583436b517c85e1a9ddd2c9.cnmt.nca" size="4096" crc="692ffed6" md5="57c6e46c20226df3e82878301847634e" sha1="6bef30ff2897c0920fbcdcdd04daaf73a7f5c547"/>
        <rom name="70757ea4fc2a69d045c64fd405cdfd0a.cnmt.nca" size="5120" crc="dcc56dc0" md5="f422a7498985390db3521a5cc981aef8" sha1="539571de73d1c934e4f1aff49e7a28894e2b44d4"/>
        <rom name="7651171b529b1f8acdb5aff4485048d0.nca" size="3750400" crc="dea8e1ac" md5="fc26cbc507707e98ba65de15a1a6f416" sha1="61cdf458c558fc01dfdc32a14bc8f30fce693739"/>
        <rom name="78f465a150b2fc0fda2acdedb227cfe5.cnmt.nca" size="4096" crc="8356b24c" md5="323dd2ced173ed4d0abf1beacbd1691d" sha1="d2d76c7de2ed1dc2bca2bc9b518ef4cdf788b0a2"/>
        <rom name="7acb8c4df4fe76b161cc2fdcd909a5b0.nca" size="179712" crc="ab0822f3" md5="8a63fa06b2af70ba3a41a9bce13ef44c" sha1="9b65db103431d9381bf3f6beb01aded0c8adae66"/>
        <rom name="7b3b435579d03c28a6097c0f47603c2b.nca" size="643072" crc="d3bee73a" md5="78b7028592dee6d70a40c7351b5dbfe5" sha1="7f9014927f41990b88f0aa909223628819627730"/>
        <rom name="7b8df2cd4f12782216efd8d05e3a7e72.nca" size="2288128" crc="23baa0d7" md5="c830bc74cb8d9d04b7bedbeec80e16c2" sha1="86e5dc188a546e4f4e9d501c9a061c5a27c203ef"/>
        <rom name="7de3af219a81d7e3944bfeff952e0778.nca" size="514560" crc="b18752d4" md5="b260354efd742ed4578da3a8816ce214" sha1="eec8b773ef35f9f65dd378b4b73c6bfbc34aa56e"/>
        <rom name="7e5e70e6e26b402c17813deb7a4c4af1.nca" size="3868672" crc="838fa1e7" md5="9024d91124d93a799209b7c3e4c61dc9" sha1="30945452355ab40379b67957c56fd8a4575d8a8c"/>
        <rom name="82b364607875be9e14501f12bb8ab7ce.cnmt.nca" size="4096" crc="69c26898" md5="467a9bc0ad8e39638db2af8212c8a873" sha1="46c31959d7904eb1b83c6d8c379fd89d1a471830"/>
        <rom name="84b4eb05ed6dbfc9434cc226646453e9.cnmt.nca" size="4096" crc="b622fb28" md5="219df3c1d38657bc7d583471b83db677" sha1="95e9654d00b2e128a17e8f027f6e4ecdec30b13b"/>
        <rom name="84f9dcffc4e3c499e6319c5b6df781ce.cnmt.nca" size="4096" crc="8eca0b34" md5="eb0bfaf3ce345087a46e604e48a8d48e" sha1="937ec0974aebe0d6684a60d714804799a6897dfb"/>
        <rom name="853fa1108dec465956af1d4d9a3ec0bd.cnmt.nca" size="4096" crc="cba5b585" md5="25374f8177e4687d509e1fd9b69d847a" sha1="7fee3962c7ded16fccf6972be411ba56d87fbf90"/>
        <rom name="85b4aa485c13431de3ef48e5dd1ade69.nca" size="943104" crc="9eb4864a" md5="a4a36593e1ecca495d1c40cd840896b8" sha1="0cf40821aa0062f209a17f8c2c32f6325865e494"/>
        <rom name="8746f50e79ec889741850e00cbedbb82.cnmt.nca" size="4096" crc="6ba20caa" md5="40fe1ef704c63bf3c3e989d65d57eed2" sha1="19d0c30a20557b208816090c645b5caecfc38ed8"/>
        <rom name="89d93cab00e13c330fc54753c3ab3916.cnmt.nca" size="4096" crc="fd698912" md5="01ea50f666450c76ca64d79faecbecc9" sha1="a83f177f4473e2d2442c7787350400a3dfd2273c"/>
        <rom name="8a72a3bbec75da8fa20a7fed265020a1.cnmt.nca" size="4096" crc="1b536a76" md5="d863da7e5cc2e4af8a26ad78f77086ce" sha1="88e3d2fa87fc0a611518e3af492d49c81f07f693"/>
        <rom name="8a92f02492f8bfa65871e98cf85b807a.nca" size="90624" crc="865f5c46" md5="1b9d9db72aefafa884feacd3d6d8b7c9" sha1="148f8c8ce04be67e9699ec233d46af7290d2ba3e"/>
        <rom name="8b7f6a0cff98d1657b181c2d3890d6da.cnmt.nca" size="4096" crc="dba255be" md5="71ff237a021d40cbc84bb078230daaec" sha1="45faf194142e79cebc9aa1a5b0cffac39daceee7"/>
